index,cluster
8593,1
8594,1
8595,1
8596,0
8597,2
8598,2
8599,2
8600,0
8601,2
8602,1
8603,1
8604,2
8605,2
8606,2
8607,2
8608,1
8609,1
8610,0
8611,0
8612,2
8613,1
8614,0
8615,2
8616,1
8617,1
8618,1
8619,0
8620,1
8621,1
8622,0
8623,1
8624,1
8625,2
8626,1
8627,1
8628,2
8629,1
8630,1
8631,0
8632,1
8633,2
8634,0
8635,1
8636,2
8637,1
8638,0
8639,0
8640,2
8641,0
8642,0
8643,2
8644,0
8645,1
8646,2
8647,1
8648,2
8649,0
8650,1
8651,1
8652,0
8653,0
8654,2
8655,0
8656,1
8657,1
8658,0
8659,2
8660,1
8661,1
8662,2
8663,1
8664,1
8665,0
8666,2
8667,2
8668,1
8669,1
8670,2
8671,1
8672,0
8673,1
8674,1
8675,1
8676,0
8677,1
8678,1
8679,1
8680,0
8681,2
8682,1
8683,1
8684,0
8685,2
8686,2
8687,0
8688,2
8689,1
8690,2
8691,2
8692,2
8693,2
8694,0
8695,1
8696,2
8697,1
8698,0
8699,0
8700,1
8701,2
8702,1
8703,0
8704,2
8705,1
8706,2
8707,1
8708,2
8709,1
8710,2
8711,0
8712,1
8713,1
8714,1
8715,1
8716,2
8717,1
8718,0
8719,0
8720,2
8721,1
8722,1
8723,0
8724,1
8725,2
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,2
8736,2
8737,2
8738,1
8739,0
8740,1
8741,1
8742,2
8743,1
8744,1
8745,2
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,2
8753,2
8754,1
8755,1
8756,2
8757,0
8758,0
8759,1
8760,2
8761,1
8762,0
8763,1
8764,2
8765,2
8766,2
8767,2
8768,2
8769,0
8770,2
8771,2
8772,1
8773,1
8774,1
8775,1
8776,1
8777,2
8778,1
8779,1
8780,1
8781,2
8782,2
8783,0
8784,2
8785,0
8786,0
8787,0
8788,2
8789,1
8790,1
8791,2
8792,0
8793,2
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,2
8801,1
8802,2
8803,0
8804,1
8805,1
8806,0
8807,1
8808,0
8809,2
8810,2
8811,1
8812,1
8813,1
8814,1
8815,2
8816,1
8817,2
8818,1
8819,1
8820,1
8821,0
8822,1
8823,2
8824,2
8825,2
8826,1
8827,0
8828,2
8829,1
8830,0
8831,0
8832,1
8833,2
8834,1
8835,1
8836,0
8837,2
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,2
8847,1
8848,1
8849,2
8850,2
8851,2
8852,1
8853,0
8854,1
8855,1
8856,1
8857,2
8858,0
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,1
8866,0
8867,1
8868,2
8869,0
8870,1
8871,1
8872,1
8873,1
8874,2
8875,2
8876,2
8877,2
8878,2
8879,0
8880,2
8881,1
8882,0
8883,1
8884,1
8885,1
8886,2
8887,2
8888,1
8889,0
8890,1
8891,0
8892,1
8893,0
8894,2
8895,0
8896,2
8897,1
8898,1
8899,1
8900,0
8901,2
8902,2
8903,2
8904,0
8905,1
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,0
8917,1
8918,2
8919,1
8920,2
8921,0
8922,2
8923,1
8924,2
8925,2
8926,2
8927,1
8928,1
8929,0
8930,1
8931,0
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,0
8939,0
8940,0
8941,1
8942,2
8943,2
8944,2
8945,0
8946,1
8947,1
8948,2
8949,1
8950,2
8951,1
8952,0
8953,1
8954,1
8955,1
8956,0
8957,2
8958,1
8959,0
8960,2
8961,1
8962,1
8963,0
8964,1
8965,2
8966,1
8967,1
8968,2
8969,0
8970,1
8971,0
8972,1
8973,1
8974,2
8975,2
8976,1
8977,1
8978,0
8979,0
8980,2
8981,1
8982,1
8983,0
8984,2
8985,2
8986,0
8987,0
8988,0
8989,2
8990,1
8991,1
8992,0
8993,0
8994,2
8995,2
8996,1
8997,1
8998,1
8999,0
9000,0
9001,0
9002,1
9003,0
9004,2
9005,2
9006,1
9007,2
9008,2
9009,1
9010,0
9011,1
9012,1
9013,2
9014,2
9015,1
9016,2
9017,2
9018,2
9019,0
9020,2
9021,1
9022,0
9023,0
9024,2
9025,0
9026,2
9027,0
9028,2
9029,1
9030,0
9031,1
9032,2
9033,1
9034,1
9035,1
9036,1
9037,2
9038,1
9039,2
9040,1
9041,2
9042,0
9043,2
9044,0
9045,0
9046,1
9047,2
9048,2
9049,0
9050,1
9051,2
9052,0
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,2
9061,2
9062,0
9063,1
9064,1
9065,2
9066,1
9067,1
9068,1
9069,0
9070,2
9071,0
9072,2
9073,2
9074,1
9075,1
9076,1
9077,2
9078,2
9079,1
9080,1
9081,2
9082,1
9083,2
9084,2
9085,2
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,2
9094,1
9095,2
9096,2
9097,1
9098,1
9099,1
9100,1
9101,2
9102,1
9103,0
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,0
9111,1
9112,2
9113,2
9114,2
9115,0
9116,2
9117,2
9118,2
9119,0
9120,0
9121,0
9122,1
9123,0
9124,2
9125,1
9126,1
9127,2
9128,2
9129,1
9130,1
9131,1
9132,1
9133,0
9134,1
9135,2
9136,0
9137,0
9138,1
9139,1
9140,1
9141,2
9142,1
9143,0
9144,0
9145,0
9146,2
9147,0
9148,2
9149,1
9150,0
9151,1
9152,1
9153,2
9154,1
9155,1
9156,0
9157,0
9158,0
9159,2
9160,1
9161,0
9162,1
9163,2
9164,0
9165,2
9166,1
9167,2
9168,2
9169,2
9170,0
9171,1
9172,1
9173,2
9174,1
9175,1
9176,0
9177,1
9178,1
9179,0
9180,0
9181,1
9182,1
9183,1
9184,0
9185,2
9186,2
9187,1
9188,2
9189,0
9190,0
9191,1
9192,2
9193,1
9194,2
9195,1
9196,2
9197,1
9198,2
9199,2
9200,2
9201,2
9202,0
9203,1
9204,0
9205,0
9206,1
9207,0
9208,1
9209,1
9210,1
9211,1
9212,2
9213,2
9214,0
9215,1
9216,1
9217,1
9218,2
9219,2
9220,1
9221,0
9222,1
9223,1
9224,1
9225,1
9226,1
9227,2
9228,1
9229,1
9230,2
9231,1
9232,2
9233,0
9234,2
9235,0
9236,1
9237,0
9238,2
9239,0
9240,1
9241,1
9242,2
9243,2
9244,2
9245,1
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,1
9259,1
9260,2
9261,2
9262,2
9263,2
9264,0
9265,1
9266,1
9267,1
9268,2
9269,1
9270,2
9271,1
9272,0
9273,2
9274,2
9275,2
9276,1
9277,0
9278,2
9279,1
9280,0
9281,2
9282,0
9283,2
9284,0
9285,1
9286,2
9287,2
9288,0
9289,1
9290,0
9291,0
9292,1
9293,2
9294,1
9295,0
9296,1
9297,2
9298,2
9299,2
9300,2
9301,0
9302,1
9303,0
9304,1
9305,0
9306,1
9307,2
9308,0
9309,1
9310,1
9311,1
9312,2
9313,0
9314,1
9315,1
9316,2
9317,2
9318,1
9319,2
9320,2
9321,1
9322,0
9323,1
9324,0
9325,2
9326,0
9327,0
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,2
9335,1
9336,2
9337,1
9338,2
9339,0
9340,0
9341,1
9342,2
9343,0
9344,1
9345,1
9346,0
9347,1
9348,1
9349,0
9350,1
9351,1
9352,0
9353,2
9354,1
9355,1
9356,2
9357,0
9358,1
9359,1
9360,0
9361,1
9362,1
9363,2
9364,0
9365,0
9366,0
9367,2
9368,1
9369,1
9370,0
9371,0
9372,1
9373,0
9374,1
9375,1
9376,0
9377,1
9378,0
9379,2
9380,2
9381,0
9382,1
9383,1
9384,2
9385,1
9386,2
9387,2
9388,1
9389,2
9390,1
9391,2
9392,0
9393,2
9394,1
9395,1
9396,2
9397,0
9398,0
9399,1
9400,0
9401,1
9402,2
9403,1
9404,1
9405,1
9406,2
9407,2
9408,1
9409,0
9410,2
9411,2
9412,2
9413,2
9414,2
9415,1
9416,2
9417,0
9418,0
9419,1
9420,2
9421,1
9422,2
9423,2
9424,1
9425,2
9426,2
9427,0
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9434,2
9435,1
9436,1
9437,2
9438,0
9439,1
9440,1
9441,1
9442,0
9443,1
9444,1
9445,0
9446,2
9447,1
9448,1
9449,0
9450,2
9451,1
9452,1
9453,1
9454,2
9455,1
9456,1
9457,2
9458,0
9459,1
9460,2
9461,2
9462,2
9463,1
9464,0
9465,2
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,2
9473,1
9474,2
9475,1
9476,0
9477,2
9478,0
9479,1
9480,1
9481,1
9482,1
9483,0
9484,1
9485,1
9486,1
9487,0
9488,0
9489,1
9490,1
9491,1
9492,0
9493,1
9494,1
9495,1
9496,1
9497,2
9498,2
9499,1
9500,2
9501,2
9502,1
9503,0
9504,2
9505,2
9506,0
9507,0
9508,1
9509,0
9510,2
9511,1
9512,1
9513,1
9514,0
9515,1
9516,0
9517,1
9518,1
9519,2
9520,0
9521,1
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,2
9531,1
9532,2
9533,1
9534,0
9535,1
9536,2
9537,2
9538,1
9539,2
9540,0
9541,2
9542,0
9543,0
9544,1
9545,2
9546,2
9547,0
9548,2
9549,0
9550,2
9551,1
9552,0
9553,0
9554,0
9555,2
9556,1
9557,1
9558,1
9559,1
9560,1
9561,0
9562,1
9563,1
9564,2
9565,1
9566,2
9567,2
9568,1
9569,0
9570,2
9571,2
9572,1
9573,0
9574,2
9575,1
9576,1
9577,1
9578,2
9579,0
9580,2
9581,1
9582,0
9583,1
9584,1
9585,0
9586,0
9587,0
9588,1
9589,1
9590,2
9591,2
9592,2
9593,1
9594,2
9595,0
9596,0
9597,1
9598,1
9599,0
9600,1
9601,0
9602,2
9603,0
9604,1
9605,2
9606,0
9607,2
9608,2
9609,0
9610,0
9611,0
9612,0
9613,1
9614,1
9615,1
9616,0
9617,1
9618,0
9619,1
9620,1
9621,0
9622,2
9623,2
9624,1
9625,0
9626,2
9627,2
9628,2
9629,2
9630,1
9631,2
9632,2
9633,1
9634,2
9635,1
9636,2
9637,2
9638,1
9639,0
9640,2
9641,2
9642,1
9643,1
9644,0
9645,2
9646,1
9647,1
9648,1
9649,1
9650,1
9651,0
9652,1
9653,1
9654,2
9655,1
9656,0
9657,2
9658,1
9659,1
9660,0
9661,2
9662,1
9663,0
9664,0
9665,2
9666,2
9667,0
9668,1
9669,1
9670,0
9671,1
9672,1
9673,2
9674,2
9675,1
9676,2
9677,0
9678,2
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,2
9686,2
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,0
9694,0
9695,2
9696,1
9697,2
9698,2
9699,1
9700,0
9701,1
9702,1
9703,1
9704,1
9705,0
9706,1
9707,2
9708,1
9709,1
9710,1
9711,2
9712,1
9713,1
9714,0
9715,1
9716,1
9717,2
9718,0
9719,0
9720,2
9721,2
9722,1
9723,1
9724,0
9725,1
9726,1
9727,1
9728,1
9729,2
9730,2
9731,1
9732,1
9733,2
9734,2
9735,2
9736,1
9737,1
9738,1
9739,2
9740,0
9741,0
9742,2
9743,1
9744,0
9745,1
9746,1
9747,1
9748,0
9749,1
9750,2
9751,2
9752,2
9753,1
9754,0
9755,1
9756,2
9757,1
9758,0
9759,1
9760,0
9761,1
9762,2
9763,0
9764,2
9765,0
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,2
9773,0
9774,0
9775,1
9776,2
9777,2
9778,0
9779,2
9780,1
9781,1
9782,1
9783,2
9784,1
9785,2
9786,2
9787,1
9788,0
9789,1
9790,1
9791,2
9792,0
9793,0
9794,1
9795,1
9796,2
9797,1
9798,0
9799,2
9800,2
9801,1
9802,1
9803,0
9804,1
9805,1
9806,1
9807,2
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,1
9816,0
9817,0
9818,1
9819,1
9820,0
9821,0
9822,1
9823,2
9824,1
9825,1
9826,2
9827,2
9828,0
9829,2
9830,0
9831,0
9832,1
9833,2
9834,1
9835,1
9836,2
9837,2
9838,1
9839,0
9840,1
9841,2
9842,1
9843,2
9844,0
9845,1
9846,0
9847,2
9848,2
9849,1
9850,1
9851,0
9852,2
9853,2
9854,1
9855,1
9856,1
9857,2
9858,1
9859,1
9860,0
9861,2
9862,2
9863,0
9864,0
9865,1
9866,2
9867,2
9868,2
9869,0
9870,0
9871,2
9872,1
9873,0
9874,2
9875,2
9876,2
9877,1
9878,1
9879,1
9880,1
9881,0
9882,2
9883,2
9884,0
9885,1
9886,0
9887,2
9888,2
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,2
9900,0
9901,1
9902,1
9903,1
9904,0
9905,1
9906,2
9907,2
9908,1
9909,1
9910,1
9911,2
9912,1
9913,2
9914,2
9915,1
9916,0
9917,2
9918,1
9919,0
9920,1
9921,2
9922,2
9923,1
9924,2
9925,1
9926,2
9927,0
9928,2
9929,1
9930,1
9931,1
9932,0
9933,1
9934,0
9935,0
9936,2
9937,0
9938,1
9939,2
9940,1
9941,1
9942,0
9943,2
9944,1
9945,2
9946,1
9947,2
9948,0
9949,1
9950,2
9951,0
9952,1
9953,2
9954,2
9955,2
9956,1
9957,0
9958,2
9959,1
9960,1
9961,1
9962,2
9963,1
9964,1
9965,1
9966,2
9967,1
9968,0
9969,0
9970,2
9971,0
9972,2
9973,1
9974,0
9975,1
9976,0
9977,1
9978,1
9979,1
9980,0
9981,2
9982,1
9983,2
9984,1
9985,0
9986,2
9987,1
9988,0
9989,1
9990,2
9991,2
9992,1
9993,2
9994,2
9995,0
9996,0
9997,1
9998,1
9999,0
10000,1
10001,1
10002,1
10003,1
10004,0
10005,1
10006,2
10007,1
10008,0
10009,0
10010,1
10011,1
10012,0
10013,1
10014,1
10015,1
10016,2
10017,0
10018,1
10019,2
10020,2
10021,1
10022,1
10023,1
10024,2
10025,1
10026,2
10027,0
10028,2
10029,1
10030,0
10031,1
10032,1
10033,2
10034,0
10035,0
10036,2
10037,0
10038,2
10039,0
10040,1
10041,1
10042,2
10043,0
10044,1
10045,0
10046,2
10047,2
10048,0
10049,1
10050,1
10051,0
10052,2
10053,0
10054,1
10055,0
10056,1
10057,0
10058,0
10059,1
10060,2
10061,2
10062,2
10063,1
10064,1
10065,2
10066,2
10067,1
10068,2
10069,2
10070,2
10071,2
10072,1
10073,2
10074,2
10075,2
10076,1
10077,1
10078,1
10079,0
10080,1
10081,1
10082,1
10083,0
10084,1
10085,0
10086,1
10087,2
10088,1
10089,0
10090,2
10091,0
10092,0
10093,0
10094,1
10095,0
10096,1
10097,1
10098,1
10099,1
10100,2
10101,1
10102,0
10103,1
10104,2
10105,0
10106,1
10107,1
10108,1
10109,2
10110,2
10111,2
10112,0
10113,1
10114,1
10115,2
10116,0
10117,0
10118,1
10119,1
10120,1
10121,0
10122,0
10123,1
10124,1
10125,2
10126,1
10127,2
10128,0
10129,1
10130,2
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,0
10139,1
10140,1
10141,1
10142,2
10143,1
10144,2
10145,2
10146,1
10147,1
10148,0
10149,2
10150,2
10151,2
10152,1
10153,1
10154,2
10155,1
10156,1
10157,2
10158,0
10159,0
10160,2
10161,2
10162,1
10163,2
10164,1
10165,2
10166,1
10167,0
10168,0
10169,1
10170,0
10171,0
10172,1
10173,2
10174,1
10175,2
10176,2
10177,1
10178,0
10179,1
10180,1
10181,2
10182,0
10183,2
10184,1
10185,1
10186,1
10187,0
10188,1
10189,1
10190,1
10191,2
10192,1
10193,1
10194,2
10195,2
10196,0
10197,0
10198,1
10199,2
10200,1
10201,1
10202,2
10203,2
10204,2
10205,0
10206,0
10207,0
10208,0
10209,2
10210,1
10211,1
10212,0
10213,0
10214,2
10215,1
10216,0
10217,1
10218,2
10219,0
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,2
10228,0
10229,2
10230,1
10231,0
10232,2
10233,2
10234,1
10235,1
10236,2
10237,2
10238,2
10239,1
10240,1
10241,0
10242,1
10243,0
10244,2
10245,0
10246,0
10247,0
10248,2
10249,1
10250,1
10251,2
10252,0
10253,1
10254,2
10255,1
10256,1
10257,0
10258,0
10259,0
10260,2
10261,1
10262,0
10263,2
10264,2
10265,1
10266,0
10267,2
10268,1
10269,2
10270,1
10271,2
10272,0
10273,1
10274,1
10275,2
10276,1
10277,1
10278,1
10279,2
10280,1
10281,0
10282,0
10283,2
10284,0
10285,2
10286,2
10287,1
10288,0
10289,1
10290,1
10291,2
10292,2
10293,1
10294,1
10295,1
10296,0
10297,1
10298,1
10299,2
10300,1
10301,2
10302,2
10303,1
10304,1
10305,1
10306,2
10307,0
10308,0
10309,1
10310,0
10311,0
10312,0
10313,1
10314,1
10315,0
10316,0
10317,1
10318,2
10319,1
10320,1
10321,2
10322,2
10323,1
10324,1
10325,1
10326,2
10327,1
10328,1
10329,2
10330,2
10331,2
10332,1
10333,2
10334,1
10335,1
10336,1
10337,1
10338,2
10339,1
10340,0
10341,2
10342,2
10343,1
10344,1
10345,0
10346,1
10347,2
10348,2
10349,0
10350,0
10351,2
10352,2
10353,2
10354,0
10355,1
10356,1
10357,2
10358,1
10359,2
10360,1
10361,2
10362,0
10363,1
10364,1
10365,0
10366,0
10367,2
10368,0
10369,2
10370,0
10371,0
10372,1
10373,2
10374,1
10375,2
10376,1
10377,2
10378,2
10379,1
10380,1
10381,0
10382,1
10383,1
10384,2
10385,1
10386,1
10387,2
10388,2
10389,1
10390,1
10391,1
10392,0
10393,1
10394,2
10395,1
10396,1
10397,0
10398,0
10399,1
10400,1
10401,2
10402,2
10403,2
10404,1
10405,2
10406,2
10407,1
10408,2
10409,1
10410,1
10411,2
10412,0
10413,1
10414,2
10415,2
10416,1
10417,2
10418,2
10419,2
10420,2
10421,2
10422,2
10423,1
10424,0
10425,2
10426,2
10427,0
10428,0
10429,0
10430,0
10431,1
10432,1
10433,2
10434,2
10435,1
10436,2
10437,0
10438,1
10439,2
10440,1
10441,1
10442,0
10443,1
10444,2
10445,1
10446,2
10447,1
10448,1
10449,1
10450,2
10451,1
10452,1
10453,2
10454,1
10455,1
10456,1
10457,0
10458,0
10459,0
10460,2
10461,0
10462,0
10463,2
10464,1
10465,0
10466,1
10467,1
10468,2
10469,2
10470,1
10471,2
10472,2
10473,1
10474,2
10475,1
10476,2
10477,1
10478,1
10479,1
10480,2
10481,0
10482,2
10483,1
10484,1
10485,0
10486,2
10487,1
10488,0
10489,1
10490,1
10491,2
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,1
10499,0
10500,2
10501,0
10502,1
10503,2
10504,2
10505,0
10506,1
10507,1
10508,0
10509,2
10510,2
10511,0
10512,1
10513,2
10514,0
10515,2
10516,2
10517,1
10518,2
10519,2
10520,0
10521,1
10522,2
10523,1
10524,0
10525,0
10526,1
10527,2
10528,2
10529,1
10530,0
10531,2
10532,2
10533,0
10534,0
10535,1
10536,0
10537,1
10538,1
10539,1
10540,2
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,2
10548,1
10549,0
10550,2
10551,0
10552,1
10553,1
10554,1
10555,2
10556,0
10557,0
10558,1
10559,2
10560,2
10561,1
10562,2
10563,0
10564,2
10565,1
10566,1
10567,2
10568,2
10569,0
10570,0
10571,2
10572,1
10573,1
10574,2
10575,0
10576,2
10577,1
10578,1
10579,2
10580,2
10581,2
10582,1
10583,2
10584,0
10585,2
10586,2
10587,2
10588,0
10589,1
10590,2
10591,0
10592,1
10593,0
10594,1
10595,0
10596,0
10597,2
10598,1
10599,0
10600,1
10601,1
10602,1
10603,2
10604,1
10605,1
10606,1
10607,1
10608,2
10609,2
10610,0
10611,0
10612,1
10613,0
10614,0
10615,2
10616,1
10617,2
10618,0
10619,2
10620,1
10621,0
10622,2
10623,1
10624,1
10625,1
10626,2
10627,0
10628,1
10629,2
10630,2
10631,1
10632,0
10633,2
10634,0
10635,1
10636,1
10637,1
10638,2
10639,0
10640,0
10641,0
10642,1
10643,1
10644,1
10645,0
10646,0
10647,1
10648,1
10649,0
10650,0
10651,1
10652,1
10653,1
10654,1
10655,2
10656,1
10657,1
10658,2
10659,0
10660,1
10661,1
10662,2
10663,1
10664,2
10665,2
10666,1
10667,0
10668,2
10669,2
10670,1
10671,1
10672,0
10673,2
10674,0
10675,1
10676,0
10677,2
10678,2
10679,1
10680,2
10681,1
10682,0
10683,1
10684,1
10685,0
10686,2
10687,0
10688,1
10689,1
10690,1
10691,0
10692,2
10693,0
10694,2
10695,2
10696,1
10697,1
10698,1
10699,0
10700,1
10701,2
10702,1
10703,1
10704,1
10705,0
10706,2
10707,1
10708,2
10709,0
10710,2
10711,2
10712,0
10713,2
10714,1
10715,0
10716,2
10717,1
10718,0
10719,1
10720,1
10721,0
10722,2
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,2
10732,1
10733,2
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,0
10741,2
10742,0
10743,1
10744,1
10745,1
10746,1
10747,1
10748,0
10749,2
10750,1
10751,1
10752,2
10753,1
10754,1
10755,1
10756,0
10757,0
10758,0
10759,0
10760,2
10761,2
10762,1
10763,1
10764,0
10765,1
10766,1
10767,2
10768,2
10769,0
10770,1
10771,0
10772,1
10773,1
10774,2
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,0
10787,2
10788,2
10789,0
10790,2
10791,2
10792,0
10793,1
10794,2
10795,1
10796,1
10797,2
10798,1
10799,0
10800,2
10801,2
10802,2
10803,1
10804,0
10805,1
10806,1
10807,1
10808,2
10809,2
10810,1
10811,2
10812,1
10813,1
10814,2
10815,2
10816,1
10817,1
10818,0
10819,1
10820,0
10821,2
10822,0
10823,0
10824,1
10825,2
10826,0
10827,1
10828,1
10829,0
10830,1
10831,0
10832,1
10833,1
10834,1
10835,2
10836,1
10837,2
10838,1
10839,2
10840,2
10841,0
10842,2
10843,0
10844,2
10845,2
10846,0
10847,1
10848,1
10849,0
10850,1
10851,2
10852,2
10853,2
10854,1
10855,1
10856,2
10857,0
10858,0
10859,1
10860,2
10861,2
10862,2
10863,2
10864,0
10865,0
10866,2
10867,1
10868,0
10869,1
10870,1
10871,1
10872,2
10873,2
10874,1
10875,2
10876,1
10877,1
10878,2
10879,1
10880,0
10881,1
10882,1
10883,2
10884,1
10885,2
10886,0
10887,2
10888,1
10889,1
10890,0
10891,0
10892,2
10893,0
10894,1
10895,1
10896,1
10897,1
10898,2
10899,0
10900,1
10901,0
10902,1
10903,2
10904,0
10905,2
10906,1
10907,0
10908,1
10909,0
10910,2
10911,0
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,2
10920,2
10921,0
10922,1
10923,0
10924,1
10925,0
10926,0
10927,1
10928,2
10929,1
10930,1
10931,2
10932,2
10933,1
10934,2
10935,0
10936,2
10937,2
10938,1
10939,0
10940,1
10941,2
10942,0
10943,0
10944,2
10945,1
10946,1
10947,1
10948,2
10949,1
10950,1
10951,2
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,0
10961,1
10962,2
10963,1
10964,1
10965,0
10966,2
10967,2
10968,1
10969,0
10970,0
10971,2
10972,1
10973,1
10974,1
10975,1
10976,0
10977,1
10978,2
10979,1
10980,0
10981,1
10982,2
10983,1
10984,1
10985,1
10986,1
10987,2
10988,2
10989,1
10990,1
10991,1
10992,1
10993,2
10994,0
10995,1
10996,1
10997,1
10998,2
10999,2
11000,1
11001,1
11002,0
11003,0
11004,2
11005,0
11006,2
11007,2
11008,0
11009,0
11010,0
11011,0
11012,2
11013,1
11014,2
11015,1
11016,2
11017,2
11018,2
11019,0
11020,0
11021,1
11022,1
11023,2
11024,0
11025,0
11026,0
11027,0
11028,0
11029,2
11030,2
11031,1
11032,1
11033,1
11034,2
11035,1
11036,1
11037,0
11038,2
11039,0
11040,2
11041,2
11042,1
11043,2
11044,2
11045,1
11046,1
11047,2
11048,0
11049,1
11050,2
11051,2
11052,1
11053,1
11054,2
11055,0
11056,1
11057,1
11058,0
11059,1
11060,1
11061,1
11062,2
11063,1
11064,1
11065,1
11066,2
11067,1
11068,1
11069,1
11070,2
11071,1
11072,1
11073,0
11074,0
11075,2
11076,0
11077,2
11078,0
11079,2
11080,0
11081,2
11082,2
11083,1
11084,2
11085,2
11086,0
11087,1
11088,1
11089,1
11090,0
11091,0
11092,1
11093,0
11094,1
11095,2
11096,1
11097,1
11098,2
11099,1
11100,2
11101,1
11102,2
11103,1
11104,2
11105,0
11106,1
11107,2
11108,0
11109,2
11110,0
11111,2
11112,2
11113,1
11114,1
11115,0
11116,1
11117,2
11118,2
11119,0
11120,2
11121,0
11122,0
11123,2
11124,1
11125,2
11126,2
11127,2
11128,2
11129,2
11130,1
11131,2
11132,2
11133,2
11134,0
11135,1
11136,1
11137,2
11138,2
11139,1
11140,0
11141,2
11142,1
11143,1
11144,2
11145,2
11146,1
11147,2
11148,1
11149,1
11150,1
11151,2
11152,1
11153,2
11154,2
11155,0
11156,2
11157,2
11158,2
11159,1
11160,1
11161,2
11162,1
11163,1
11164,0
11165,0
11166,1
11167,1
11168,2
11169,2
11170,2
11171,1
11172,2
11173,1
11174,0
11175,0
11176,0
11177,0
11178,1
11179,1
11180,2
11181,1
11182,1
11183,2
11184,2
11185,1
11186,0
11187,1
11188,2
11189,1
11190,0
11191,1
11192,0
11193,0
11194,1
11195,0
11196,0
11197,2
11198,1
11199,1
11200,1
11201,1
11202,2
11203,0
11204,0
11205,1
11206,1
11207,2
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,2
11216,0
11217,1
11218,1
11219,2
11220,1
11221,1
11222,2
11223,2
11224,1
11225,2
11226,2
11227,2
11228,0
11229,0
11230,1
11231,1
11232,2
11233,0
11234,1
11235,2
11236,2
11237,0
11238,0
11239,1
11240,2
11241,2
11242,1
11243,1
11244,1
11245,2
11246,2
11247,2
11248,1
11249,0
11250,2
11251,2
11252,1
11253,1
11254,2
11255,0
11256,2
11257,1
11258,0
11259,1
11260,2
11261,0
11262,1
11263,1
11264,2
11265,1
11266,2
11267,1
11268,2
11269,1
11270,2
11271,1
11272,1
11273,1
11274,2
11275,0
11276,1
11277,1
11278,0
11279,2
11280,1
11281,2
11282,0
11283,1
11284,0
11285,2
11286,0
11287,0
11288,1
11289,0
11290,1
11291,0
11292,1
11293,0
11294,0
11295,0
11296,1
11297,1
11298,1
11299,1
11300,0
11301,1
11302,0
11303,1
11304,1
11305,0
11306,1
11307,1
11308,2
11309,0
11310,0
11311,2
11312,2
11313,1
11314,2
11315,1
11316,1
11317,1
11318,2
11319,2
11320,0
11321,1
11322,0
11323,0
11324,2
11325,0
11326,0
11327,1
11328,1
11329,2
11330,2
11331,1
11332,0
11333,2
11334,0
11335,2
11336,1
11337,2
11338,1
11339,1
11340,0
11341,2
11342,2
11343,1
11344,0
11345,1
11346,1
11347,1
11348,0
11349,2
11350,2
11351,0
11352,1
11353,2
11354,0
11355,2
11356,0
11357,0
11358,1
11359,0
11360,2
11361,0
11362,2
11363,1
11364,0
11365,0
11366,1
11367,2
11368,2
11369,1
11370,1
11371,0
11372,2
11373,1
11374,2
11375,1
11376,1
11377,2
11378,1
11379,1
11380,1
11381,2
11382,0
11383,2
11384,1
11385,2
11386,1
11387,2
11388,1
11389,2
11390,0
